n_neurons,firing_count,leak_rate,reset_potential,excitatory_fraction,k_prop,decay_alpha,oja_alpha,learning_rate,forgetting_rate,avg_weight,std_weight,avg_firing_count,std_firing_count,avg_avalanche_size,std_avalanche_size,avg_avalanche_duration,std_avalanche_duration,n_avalanches
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.021539,0.021539,0.248974,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.078522,0.078522,0.249865,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.023772,0.023772,0.248985,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.049739,0.049739,0.249216,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.019535,0.019535,0.248965,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.013431,0.013431,0.248946,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.092463,0.092463,0.250372,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.004556,0.004556,0.248926,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.049961,0.049961,0.249219,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.041273,0.041273,0.249110,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.014684,0.014684,0.248949,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.096993,0.096993,0.250567,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.015130,0.015130,0.248951,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.093779,0.093779,0.250428,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.079584,0.079584,0.249898,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.097258,0.097258,0.250579,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.085496,0.085496,0.250099,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.022394,0.022394,0.248978,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.018370,0.018370,0.248961,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.058449,0.058449,0.249359,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.009123,0.009123,0.248935,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.070100,0.070100,0.249624,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.027930,0.027930,0.249007,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.029126,0.029126,0.249014,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.010982,0.010982,0.248940,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.000740,0.000740,0.248918,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.004160,0.004160,0.248925,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.093525,0.093525,0.250417,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.022991,0.022991,0.248981,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.029433,0.029433,0.249016,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.084862,0.084862,0.250076,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.014854,0.014854,0.248950,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.083142,0.083142,0.250016,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.018802,0.018802,0.248963,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.044395,0.044395,0.249145,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.066324,0.066324,0.249530,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.080042,0.080042,0.249913,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.068466,0.068466,0.249583,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.026162,0.026162,0.248997,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.096149,0.096149,0.250530,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.053918,0.053918,0.249280,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.086794,0.086794,0.250147,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.010355,0.010355,0.248938,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.092936,0.092936,0.250392,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.020943,0.020943,0.248971,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.017265,0.017265,0.248958,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.092344,0.092344,0.250367,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.075406,0.075406,0.249772,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.059245,0.059245,0.249375,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.049388,0.049388,0.249211,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.005794,0.005794,0.248928,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.001719,0.001719,0.248920,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.075702,0.075702,0.249780,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.017522,0.017522,0.248959,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.052014,0.052014,0.249250,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.028149,0.028149,0.249008,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.017958,0.017958,0.248960,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.084313,0.084313,0.250057,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.050550,0.050550,0.249228,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.042949,0.042949,0.249128,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.027239,0.027239,0.249003,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.016968,0.016968,0.248957,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.090085,0.090085,0.250274,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.045989,0.045989,0.249165,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.047088,0.047088,0.249179,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.084215,0.084215,0.250053,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.070563,0.070563,0.249637,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.075713,0.075713,0.249781,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.076274,0.076274,0.249797,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.007777,0.007777,0.248932,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.079048,0.079048,0.249881,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.048709,0.048709,0.249201,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.033989,0.033989,0.249046,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.007103,0.007103,0.248931,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.001303,0.001303,0.248919,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.020405,0.020405,0.248969,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.018492,0.018492,0.248962,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.021826,0.021826,0.248976,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.090010,0.090010,0.250271,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.016406,0.016406,0.248955,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.072991,0.072991,0.249703,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.040989,0.040989,0.249107,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.031225,0.031225,0.249027,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.066269,0.066269,0.249529,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.020553,0.020553,0.248970,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.071923,0.071923,0.249674,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.026356,0.026356,0.248999,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.065240,0.065240,0.249504,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.054114,0.054114,0.249283,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.089404,0.089404,0.250247,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.096199,0.096199,0.250532,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.077475,0.077475,0.249833,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.045875,0.045875,0.249164,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.030416,0.030416,0.249022,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.094496,0.094496,0.250458,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.096261,0.096261,0.250534,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.022645,0.022645,0.248980,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.073268,0.073268,0.249711,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.043517,0.043517,0.249135,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.023689,0.023689,0.248985,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.009405,0.009405,0.248936,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.065623,0.065623,0.249513,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.059048,0.059048,0.249371,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.039303,0.039303,0.249090,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.046762,0.046762,0.249175,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.028607,0.028607,0.249011,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.043577,0.043577,0.249135,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.080998,0.080998,0.249944,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.091820,0.091820,0.250345,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.044015,0.044015,0.249141,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.051351,0.051351,0.249240,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.066793,0.066793,0.249541,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.061247,0.061247,0.249416,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.046417,0.046417,0.249171,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.003507,0.003507,0.248924,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.088586,0.088586,0.250216,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.011054,0.011054,0.248940,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.054995,0.054995,0.249297,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.080809,0.080809,0.249937,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.058819,0.058819,0.249366,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.096759,0.096759,0.250556,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.052408,0.052408,0.249256,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.026688,0.026688,0.249000,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.044314,0.044314,0.249144,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.082631,0.082631,0.249998,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.086505,0.086505,0.250137,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.036873,0.036873,0.249069,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,50,0.150000,0.600000,1.000000,0.030000,0.000000,0.000000,0.058859,0.058859,0.249367,0.000000,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
